content:ProfileList,,,,,,
,owner_email,fullname,gender,faculty,major,batch
user1,[email],Luna Rafles,P,FMIPA,Pendidikan Tari,2020
user2,[email],Evi Ridho,P,FMIPA,Pendidikan Matematika,2022
user3,[email],Silmi Ratu Hidayatullah,P,FIK,PGSD,2021
user4,[email],Siti Suputra,P,Fakultas Ilmu Sosial,Ilmu Ekonomi,2020
user5,[email],Ayu Shalimah,P,FMIPA,PGSD,2020
user6,[email],Qatrun Eda,P,Fakultas Teknik,Pendidikan Teknik Bangunan,2018
user7,[email],Jihaan Prayogi,P,Fakultas Teknik,Pendidikan Musik,2019
user8,[email],Tiffany Palit,P,Fakultas Ilmu Sosial,Pend. PKn,2019
user9,[email],Lisna Noverlia,P,Fakultas Ilmu Sosial,Pendidikan Seni Rupa,2023
user10,[email],Chairinaya Ahugrah,P,Fakultas Ilmu Pendidikan,Pendidikan Tata Busana,2022
user11,[email],Abi Hilary Persadani,P,Fakultas Ekonomi,Pendidikan Tata Rias,2020
user12,[email],Yusnizar Amalia,P,FMIPA,Pendidikan Tata Rias,2022
user13,[email],Nanda Nugraha,P,Fakultas Ilmu Sosial,Sastra Inggris,2021
user14,[email],Elliza Hasan,P,Fakultas Ekonomi,Arsitektur,2020
user15,[email],Lavina Evelin Santi,P,Fakultas Ilmu Pendidikan,Pendidikan Tari,2018
user16,[email],Mercy Septefani,P,Fakultas Ilmu Sosial,Pendidikan IPA,2019
user17,[email],Ryan Nirmala,L,Fakultas Ekonomi,PGSD,2023
user18,[email],Geraldi Rahman,L,Fakultas Ilmu Sosial,Pendidikan Tari,2022
user19,[email],Syahid Natalia,L,Fakultas Ilmu Sosial,Pendidikan Teknik Elektro,2020
user20,[email],Adam Ervya,L,FMIPA,Pendidikan Tata Busana,2021
user21,[email],Bimo Azis,L,Fakultas Ilmu Pendidikan,Manajemen,2020
user22,[email],Kemal Cahyadi,L,FIK,Pendidikan TIK,2018
user23,[email],Aulia Wildan Ramadhan,L,FMIPA,Teknik Elektro,2020
user24,[email],Satrya Zain,L,Fakultas Ilmu Sosial,Pendidikan Bahasa Indonesia,2018
user25,[email],Dwiki Isnandri,L,Fakultas Ekonomi,Pendidikan Seni Rupa,2019
user26,[email],Praditia Larassati,L,Fakultas Bahasa dan Seni,Pendidikan IPA,2019
user27,[email],Christian Khansa,L,Fakultas Teknik,PGPAUD,2020
user28,[email],Ressy Muhammad Fitriani,L,FMIPA,PAP,2022
user29,[email],Dede Nisrina,L,Fakultas Ekonomi,Ilmu Keolahragaan,2021
user30,[email],Ismail Alghifari,L,FIK,Pendidikan Fisika,2020
